А;;;;;;;;;;;;;;;;;;;;;;;;;
;молдинг  1.51.308, шт;https://evroplast.ru/moldingi/1-51-308/;29 572,000;15 123 831,18;"высота по стене 41 мм
толщина 20 мм";;;;;;;;;;;;;;;;;;;;
;угловой элемент 1.52.289;https://evroplast.ru/uglovye-jelementy/1-52-289/;;;"ширина 300 мм
высота 104 мм
толщина 20 мм";;;;;;;;;;;;;;;;;;;;
;молдинг 1.51.352;https://evroplast.ru/moldingi/1-51-352/;;;"высота по стене 40 мм
толщина 18 мм";;;;;;;;;;;;;;;;;;;;
;угловой элемент 1.52.300;https://evroplast.ru/uglovye-jelementy/1-52-300/;;;"ширина 300 мм
высота 300 мм
толщина 20 мм";;;;;;;;;;;;;;;;;;;;
;угловой элемент 1.52.302;https://evroplast.ru/uglovye-jelementy/1-52-302/;;;"ширина 215 мм
высота 215 мм
толщина 25 мм";;;;;;;;;;;;;;;;;;;;
;молдинг 1.51.301, шт;https://evroplast.ru/moldingi/1-51-301/;71 913,000;28 576 372,00;"высота по стене 42 мм
толщина 16 мм";;;;;;;;;;;;;;;;;;;;
;молдинг  1.51.322, шт;https://evroplast.ru/moldingi/1-51-322/;50 750,000;22 423 241,31;"высота по стене 25 мм
толщина 12 мм";;;;;;;;;;;;;;;;;;;;
;молдинг  1.51.400, шт;https://evroplast.ru/moldingi/1-51-400/;28 190,000;12 753 670,00;"высота по стене 45 мм
толщина 16 мм";;;;;;;;;;;;;;;;;;;;
;молдинг  1.51.378, шт;https://evroplast.ru/moldingi/1-51-378/;25 731,000;11 534 657,00;"высота по стене 22 мм
толщина 10 мм";;;;;;;;;;;;;;;;;;;;
;молдинг  1.51.321, шт;https://evroplast.ru/moldingi/1-51-321/;23 287,000;10 200 989,00;"высота по стене 19 мм
толщина 9 мм";;;;;;;;;;;;;;;;;;;;
;молдинг  1.51.401, шт;https://evroplast.ru/moldingi/1-51-401/;22 207,000;9 843 209,00;"высота по стене 23 мм
толщина 12 мм";;;;;;;;;;;;;;;;;;;;
;молдинг  1.51.377, шт;https://evroplast.ru/moldingi/1-51-377/;21 155,000;9 227 267,00;"высота по стене 52 мм
толщина 17 мм";;;;;;;;;;;;;;;;;;;;
;молдинг  1.51.302, шт;https://evroplast.ru/moldingi/1-51-302/;14 978,000;6 871 524,00;"высота по стене 60 мм
толщина 25 мм";;;;;;;;;;;;;;;;;;;;
;молдинг  1.51.307, шт;https://evroplast.ru/moldingi/1-51-307/;8 728,000;7 734 437,00;"высота по стене 95 мм
толщина 25 мм";;;;;;;;;;;;;;;;;;;;
;молдинг  1.51.310, шт;https://evroplast.ru/moldingi/1-51-310/;2 587,000;2 239 934,00;"высота по стене 96 мм
толщина 19 мм";;;;;;;;;;;;;;;;;;;;
;угловой элемент  1.52.285, шт;https://evroplast.ru/uglovye-jelementy/1-52-285/;12 913,000;4 815 064,96;"ширина 181 мм
высота 181 мм
толщина 24 мм";;;;;;;;;;;;;;;;;;;;
;угловой элемент 1.52.322;https://evroplast.ru/uglovye-jelementy/1-52-322/;8 138,000;3 051 492,00;"ширина 110 мм
высота 110 мм
толщина 12 мм";;;;;;;;;;;;;;;;;;;;
;угловой элемент 1.52.301;https://evroplast.ru/uglovye-jelementy/1-52-301/;4 267,000;1 730 487,00;"ширина 210 мм
высота 210 мм
толщина 16 мм";;;;;;;;;;;;;;;;;;;;
;угловой элемент 1.52.290;https://evroplast.ru/uglovye-jelementy/1-52-290/;3 414,000;1 435 646,00;"ширина 213 мм
высота 395 мм
толщина 23 мм";;;;;;;;;;;;;;;;;;;;
;угловой элемент 1.52.293;https://evroplast.ru/uglovye-jelementy/1-52-293/;3 379,000;1 428 832,00;"ширина 213 мм
высота 395 мм
толщина 23 мм";;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
contemporary;;;;;;;;;;;;;;;;;;;;;;;;;
;молдинг  1.51.379, шт;https://evroplast.ru/moldingi/1-51-379/;28 980,000;13 168 644,00;"высота по стене 30 мм
толщина 13 мм";;;;;;;;;;;;;;;;;;;;
;молдинг  1.51.323, шт;https://evroplast.ru/moldingi/1-51-323/;14 246,000;6 160 685,00;"высота по стене 32 мм
толщина 10 мм";;;;;;;;;;;;;;;;;;;;
;молдинг  1.51.363, шт;https://evroplast.ru/moldingi/1-51-363/;10 540,000;6 533 118,00;"высота по стене 70 мм
толщина 13 мм";;;;;;;;;;;;;;;;;;;;
;молдинг 1.51.362, шт;https://evroplast.ru/moldingi/1-51-362/;9 906,000;5 216 025,00;"высота по стене 46 мм
толщина 10 мм";;;;;;;;;;;;;;;;;;;;
;молдинг  1.51.305, шт;https://evroplast.ru/moldingi/1-51-305/;9 502,000;4 408 839,00;"высота по стене 28 мм
толщина 15 мм";;;;;;;;;;;;;;;;;;;;
;молдинг 1.51.342, шт;https://evroplast.ru/moldingi/1-51-342/;7 745,000;4 377 978,00;"высота по стене 75 мм
толщина 15 мм";;;;;;;;;;;;;;;;;;;;
;молдинг  1.51.385, шт;https://evroplast.ru/moldingi/1-51-385/;7 036,000;5 859 436,00;"высота по стене 103 мм
толщина 13 мм";;;;;;;;;;;;;;;;;;;;
;молдинг  1.51.357, шт;https://evroplast.ru/moldingi/1-51-357/;5 952,000;3 028 988,00;"высота по стене 48 мм
толщина 12 мм";;;;;;;;;;;;;;;;;;;;
;молдинг 1.51.344, шт;https://evroplast.ru/moldingi/1-51-344/;4 171,000;2 353 147,00;"высота по стене 91 мм
толщина 18 мм";;;;;;;;;;;;;;;;;;;;
;молдинг  1.51.384, шт;https://evroplast.ru/moldingi/1-51-384/;3 579,000;1 725 827,00;"высота по стене 47 мм
толщина 8 мм";;;;;;;;;;;;;;;;;;;;
;молдинг  1.51.327, шт;https://evroplast.ru/moldingi/1-51-327/;3 290,000;2 389 641,00;"высота по стене 80 мм
толщина 21 мм";;;;;;;;;;;;;;;;;;;;
;молдинг 1.51.343, шт;https://evroplast.ru/moldingi/1-51-343/;3 191,000;1 750 470,00;"высота по стене 75 мм
толщина 12 мм";;;;;;;;;;;;;;;;;;;;
;молдинг 1.51.374, шт;https://evroplast.ru/moldingi/1-51-374/;2 851,000;2 179 805,00;"высота по стене 101 мм
толщина 9 мм";;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
