;                            лнкдхмц 1.51.337;1 286;ЬР
;                            лнкдхмц 1.51.338;1 029;ЬР
;                            лнкдхмц 1.51.342;1 286;ЬР
;                            лнкдхмц 1.51.343;1 260;ЬР
;                            лнкдхмц 1.51.344;1 286;ЬР
;                            лнкдхмц 1.51.345;2 021;ЬР
;                            лнкдхмц 1.51.346;1 041;ЬР
;                            лнкдхмц 1.51.347;1 951;ЬР
;                            лнкдхмц 1.51.348;1 247;ЬР
;                            лнкдхмц 1.51.353;969;ЬР
;                            лнкдхмц 1.51.354;1 289;ЬР
;                            лнкдхмц 1.51.355;2 021;ЬР
;                            лнкдхмц 1.51.356;1 216;ЬР
;                            лнкдхмц 1.51.357;1 216;ЬР
;                            лнкдхмц 1.51.360;1 188;ЬР
;                            лнкдхмц 1.51.362;1 214;ЬР
;                            лнкдхмц 1.51.363;1 289;ЬР
;                            лнкдхмц 1.51.367;1 944;ЬР
;                            лнкдхмц 1.51.370;1 336;ЬР
;                            лнкдхмц 1.51.374;1 883;ЬР
;                            лнкдхмц 1.51.375;1 192;ЬР
;                            лнкдхмц 1.51.377;1 062;ЬР
;                            лнкдхмц 1.51.378;1 001;ЬР
;                            лнкдхмц 1.51.379;1 044;ЬР
;                            лнкдхмц 1.51.381;3 115;ЬР
;                            лнкдхмц 1.51.383;1 310;ЬР
;                            лнкдхмц 1.51.384;1 037;ЬР
;                            лнкдхмц 1.51.385;1 880;ЬР
;                            лнкдхмц 1.51.386;1 013;ЬР
;                            лнкдхмц 1.51.388;1 981;ЬР
;                            лнкдхмц 1.51.400;1 029;ЬР
;                            лнкдхмц 1.51.401;969;ЬР
;                            лнкдхмц 1.51.501;3 524;ЬР
;                            лнкдхмц 1.51.502;3 722;ЬР
;                            лнкдхмц 1.51.503;2 629;ЬР
;                            лнкдхмц 1.51.504;1 656;ЬР
;                            лнкдхмц 1.51.510;2 851;ЬР
;                            лнкдхмц 1.51.513;3 379;ЬР
;                            лнкдхмц 1.51.518;8 644;ЬР
;                            лнкдхмц 1.51.605;1 890;ЬР
;                            лнкдхмц 1.51.606;2 344;ЬР
;                            лнкдхмц 1.51.701;2 350;ЬР
;                            лнкдхмц 1.51.711;2 939;ЬР
;                            лнкдхмц 1.51.803;1 997;ЬР
;                            лнкдхмц 1.51.804;2 132;ЬР
;                            лнкдхмц 1.51.805;2 094;ЬР
;                            лнкдхмц 1.51.806;2 094;ЬР
;                            лнкдхмц 1.51.807;2 714;ЬР
;                            лнкдхмц 1.51.811;1 931;ЬР
;                            лнкдхмц 1.51.817;2 211;ЬР
;                            лнкдхмц 1.51.818;2 494;ЬР
;                            лнкдхмц 1.51.819;2 888;ЬР
;                        1.1.1.02.2 лНКДХМЦХ ЦХАЙХЕ;;
;                            лнкдхмц цхайхи 1.51.301;2 016;ЬР
;                            лнкдхмц цхайхи 1.51.302;2 462;ЬР
;                            лнкдхмц цхайхи 1.51.303;2 665;ЬР
;                            лнкдхмц цхайхи 1.51.304;2 520;ЬР
;                            лнкдхмц цхайхи 1.51.305;2 044;ЬР
;                            лнкдхмц цхайхи 1.51.306;2 100;ЬР
;                            лнкдхмц цхайхи 1.51.307;3 976;ЬР
;                            лнкдхмц цхайхи 1.51.308;2 340;ЬР
;                            лнкдхмц цхайхи 1.51.310;3 976;ЬР
;                            лнкдхмц цхайхи 1.51.312;2 340;ЬР
;                            лнкдхмц цхайхи 1.51.314;2 493;ЬР
;                            лнкдхмц цхайхи 1.51.315;2 577;ЬР
;                            лнкдхмц цхайхи 1.51.316;2 384;ЬР
;                            лнкдхмц цхайхи 1.51.317;3 766;ЬР
;                            лнкдхмц цхайхи 1.51.321;1 930;ЬР
;                            лнкдхмц цхайхи 1.51.322;1 966;ЬР
;                            лнкдхмц цхайхи 1.51.323;2 002;ЬР
;                            лнкдхмц цхайхи 1.51.327;3 392;ЬР
;                            лнкдхмц цхайхи 1.51.337;2 571;ЬР
;                            лнкдхмц цхайхи 1.51.338;2 058;ЬР
;                            лнкдхмц цхайхи 1.51.342;2 571;ЬР
;                            лнкдхмц цхайхи 1.51.343;2 520;ЬР
;                            лнкдхмц цхайхи 1.51.344;2 571;ЬР
;                            лнкдхмц цхайхи 1.51.345;4 041;ЬР
;                            лнкдхмц цхайхи 1.51.346;2 082;ЬР
;                            лнкдхмц цхайхи 1.51.347;3 902;ЬР
;                            лнкдхмц цхайхи 1.51.348;2 493;ЬР
;                            лнкдхмц цхайхи 1.51.353;1 937;ЬР
;                            лнкдхмц цхайхи 1.51.354;2 577;ЬР
;                            лнкдхмц цхайхи 1.51.355;4 041;ЬР
;                            лнкдхмц цхайхи 1.51.356;2 432;ЬР
;                            лнкдхмц цхайхи 1.51.357;2 432;ЬР
;                            лнкдхмц цхайхи 1.51.360;2 376;ЬР
;                            лнкдхмц цхайхи 1.51.362;2 428;ЬР
;                            лнкдхмц цхайхи 1.51.363;2 577;ЬР
;                            лнкдхмц цхайхи 1.51.367;3 888;ЬР
;                            лнкдхмц цхайхи 1.51.370;2 672;ЬР
;                            лнкдхмц цхайхи 1.51.374;3 766;ЬР
;                            лнкдхмц цхайхи 1.51.375;2 384;ЬР
;                            лнкдхмц цхайхи 1.51.377;2 124;ЬР
;                            лнкдхмц цхайхи 1.51.378;2 002;ЬР
;                            лнкдхмц цхайхи 1.51.379;2 088;ЬР
;                            лнкдхмц цхайхи 1.51.381;6 229;ЬР
;                            лнкдхмц цхайхи 1.51.383;2 619;ЬР
;                            лнкдхмц цхайхи 1.51.384;2 073;ЬР
;                            лнкдхмц цхайхи 1.51.385;3 759;ЬР
;                            лнкдхмц цхайхи 1.51.388;3 961;ЬР
;                            лнкдхмц цхайхи 1.51.400;2 058;ЬР
;                            лнкдхмц цхайхи 1.51.401;1 937;ЬР
;                            лнкдхмц цхайхи 1.51.501;7 048;ЬР
;                            лнкдхмц цхайхи 1.51.502;7 443;ЬР
;                            лнкдхмц цхайхи 1.51.503;5 257;ЬР
;                            лнкдхмц цхайхи 1.51.504;3 312;ЬР
;                            лнкдхмц цхайхи 1.51.510;5 702;ЬР
;                            лнкдхмц цхайхи 1.51.513;6 758;ЬР
;                            лнкдхмц цхайхи 1.51.518;17 288;ЬР
;                            лнкдхмц цхайхи 1.51.701;4 700;ЬР
;                            лнкдхмц цхайхи 1.51.711;5 878;ЬР
;                    1.1.1.03 оКХМРСЯЮ;;
;                        1.1.1.03.1 оКХМРСЯЮ ФЕЯРЙХЕ;;
;                            окхмрся 1.53.101;2 182;ЬР
;                            окхмрся 1.53.102;2 255;ЬР
;                            окхмрся 1.53.103;2 045;ЬР
;                            окхмрся 1.53.104;2 103;ЬР
;                            окхмрся 1.53.105;2 318;ЬР
;                            окхмрся 1.53.106;1 887;ЬР
;                            окхмрся 1.53.107;1 811;ЬР
;                            окхмрся 1.53.108;2 095;ЬР
;                            окхмрся 1.53.109;2 028;ЬР
;                            окхмрся 1.53.110;2 203;ЬР
;                            окхмрся 1.53.111;1 541;ЬР
;                            окхмрся 1.53.112;1 637;ЬР
;                            окхмрся 1.53.501;3 482;ЬР
;                        1.1.1.03.2 оКХМРСЯЮ ЦХАЙХЕ;;
;                            окхмрся цхайхи 1.53.101;4 364;ЬР
;                            окхмрся цхайхи 1.53.102;4 509;ЬР
;                            окхмрся цхайхи 1.53.103;4 089;ЬР
;                            окхмрся цхайхи 1.53.104;4 205;ЬР
;                            окхмрся цхайхи 1.53.105;4 635;ЬР
;                            окхмрся цхайхи 1.53.106;3 774;ЬР
;                            окхмрся цхайхи 1.53.107;3 621;ЬР
;                            окхмрся цхайхи 1.53.108;4 190;ЬР
;                            окхмрся цхайхи 1.53.109;4 056;ЬР
;                            окхмрся цхайхи 1.53.110;4 406;ЬР
;                            окхмрся цхайхи 1.53.111;3 081;ЬР
;                            окхмрся цхайхи 1.53.112;3 274;ЬР
;                            окхмрся цхайхи 1.53.501;6 964;ЬР
;                    1.1.1.04 сЦКНБШЕ ЩКЕЛЕМРШ;;
;                        сцкнбни щкелемр 1.52.279;1 083;ЬР
;                        сцкнбни щкелемр 1.52.283;983;ЬР
;                        сцкнбни щкелемр 1.52.284;948;ЬР
;                        сцкнбни щкелемр 1.52.285;908;ЬР
;                        сцкнбни щкелемр 1.52.286;915;ЬР
;                        сцкнбни щкелемр 1.52.287;973;ЬР
;                        сцкнбни щкелемр 1.52.288;1 044;ЬР
;                        сцкнбни щкелемр 1.52.289;927;ЬР
;                        сцкнбни щкелемр 1.52.290;1 001;ЬР
;                        сцкнбни щкелемр 1.52.291;955;ЬР
;                        сцкнбни щкелемр 1.52.292;1 022;ЬР
;                        сцкнбни щкелемр 1.52.293;1 001;ЬР
;                        сцкнбни щкелемр 1.52.294;1 044;ЬР
;                        сцкнбни щкелемр 1.52.295;955;ЬР
;                        сцкнбни щкелемр 1.52.296;1 146;ЬР
;                        сцкнбни щкелемр 1.52.297;936;ЬР
;                        сцкнбни щкелемр 1.52.298;936;ЬР
;                        сцкнбни щкелемр 1.52.299;1 083;ЬР
;                        сцкнбни щкелемр 1.52.301;922;ЬР
;                        сцкнбни щкелемр 1.52.302;948;ЬР
;                        сцкнбни щкелемр 1.52.308;915;ЬР
;                        сцкнбни щкелемр 1.52.312;922;ЬР
;                        сцкнбни щкелемр 1.52.314;1 146;ЬР
;                        сцкнбни щкелемр 1.52.322;875;ЬР
;                        сцкнбни щкелемр 1.52.348;927;ЬР
;                        сцкнбни щкелемр 1.52.375;1 029;ЬР
;                        сцкнбни щкелемр 1.52.400;1 004;ЬР
;                        сцкнбни щкелемр 1.52.810;1 272;ЬР
;                        сцкнбни щкелемр 1.52.812;1 272;ЬР
;                        сцкнбни щкелемр 1.52.815;1 288;ЬР
;                        сцкнбни щкелемр 1.52.816;1 308;ЬР
;                        сцкнбни щкелемр 1.52.817;1 323;ЬР
;                        сцкнбни щкелемр 1.52.818;1 397;ЬР
;                        сцкнбни щкелемр 1.52.819;1 397;ЬР
;                    1.1.1.05 пНГЕРЙХ;;
;                        пнгерйю 1.56.001;3 819;ЬР
;                        пнгерйю 1.56.002;2 718;ЬР
;                        пнгерйю 1.56.003;2 902;ЬР
;                        пнгерйю 1.56.004;2 217;ЬР
;                        пнгерйю 1.56.005;3 719;ЬР
;                        пнгерйю 1.56.006;1 548;ЬР
;                        пнгерйю 1.56.007;2 297;ЬР
;                        пнгерйю 1.56.009;1 581;ЬР
;                        пнгерйю 1.56.010;927;ЬР
;                        пнгерйю 1.56.011;915;ЬР
;                        пнгерйю 1.56.013;1 520;ЬР
;                        пнгерйю 1.56.014;1 581;ЬР
;                        пнгерйю 1.56.015;2 985;ЬР
;                        пнгерйю 1.56.016;2 718;ЬР
;                        пнгерйю 1.56.018;5 310;ЬР
;                        пнгерйю 1.56.020;2 902;ЬР
;                        пнгерйю 1.56.021;2 985;ЬР
;                        пнгерйю 1.56.022;2 718;ЬР
;                        пнгерйю 1.56.023;3 723;ЬР
;                        пнгерйю 1.56.025;6 990;ЬР
;                        пнгерйю 1.56.026;5 061;ЬР
;                        пнгерйю 1.56.027;1 544;ЬР
;                        пнгерйю 1.56.029;3 819;ЬР
;                        пнгерйю 1.56.030;1 628;ЬР
;                        пнгерйю 1.56.031;3 723;ЬР
;                        пнгерйю 1.56.032;1 613;ЬР
;                        пнгерйю 1.56.034;2 808;ЬР
;                        пнгерйю 1.56.035;2 808;ЬР
;                        пнгерйю 1.56.036;6 026;ЬР
;                        пнгерйю 1.56.037;1 584;ЬР
;                        пнгерйю 1.56.039;3 871;ЬР
;                        пнгерйю 1.56.040;5 061;ЬР
;                        пнгерйю 1.56.041;3 517;ЬР
;                        пнгерйю 1.56.043;1 637;ЬР
;                        пнгерйю 1.56.044;3 318;ЬР
;                        пнгерйю 1.56.047;2 089;ЬР
;                        пнгерйю 1.56.049;1 581;ЬР
;                        пнгерйю 1.56.050;2 089;ЬР
;                        пнгерйю 1.56.054;5 475;ЬР
;                        пнгерйю 1.56.501;2 304;ЬР
;                        пнгерйю 1.56.502;4 114;ЬР
;                        пнгерйю 1.56.503;9 709;ЬР
;                        пнгерйю 1.56.702;2 633;ЬР
;                        пнгерйю 1.56.801;2 256;ЬР
;                        пнгерйю 1.56.802;6 686;ЬР
;                        пнгерйю 1.56.803;4 361;ЬР
;                        пнгерйю 1.56.804;7 995;ЬР
;                        пнгерйю 1.56.805;2 256;ЬР
;                        пнгерйю 1.56.806;6 615;ЬР
;                        пнгерйю цхайюъ 1.56.511;1 103;ЬР
;                        пнгерйю цхайюъ 1.56.512;1 129;ЬР
;                    1.1.1.06 оХКЪЯРПШ;;
;                        1.1.1.06.1 йЮОХРЕКХ;;
;                            йюохрекэ 1.21.001;2 131;ЬР
;                            йюохрекэ 1.21.002;2 711;ЬР
;                            йюохрекэ 1.21.003;2 372;ЬР
;                            йюохрекэ 1.21.004;2 476;ЬР
;                            йюохрекэ 1.21.005;2 671;ЬР
