IE_XML_ID;IE_NAME;IP_PROP142;IP_PROP157;IP_PROP409;IP_PROP410;IP_PROP411;IP_PROP412;IP_PROP413;IP_PROP414;IP_PROP544;IP_PROP545;IP_PROP546;IP_PROP547;IP_PROP408;IP_PROP618
5044;молдинг 1.51.316;1.51.316;N;N;Y;N;N;N;N;Y;Y;N;N;N;N
5045;молдинг 1.51.317;1.51.317;N;N;Y;N;N;Y;N;N;N;N;N;N;N
5046;молдинг 1.51.318;1.51.318;N;Y;N;N;N;N;N;Y;N;N;N;N;N
5047;молдинг 1.51.319;1.51.319;N;Y;N;N;N;Y;N;N;N;N;N;N;N
5048;молдинг 1.51.320;1.51.320;N;Y;N;Y;N;N;N;N;N;N;N;N;N
5049;молдинг 1.51.322;1.51.322;N;N;Y;N;N;Y;N;N;N;N;N;N;N
5050;молдинг 1.51.328;1.51.328;N;Y;N;Y;N;N;N;N;N;N;N;N;N
5051;молдинг 1.51.330;1.51.330;N;Y;N;Y;N;N;N;N;N;N;N;N;N
5053;молдинг 1.51.340;1.51.340;N;Y;N;Y;N;N;N;N;N;N;N;N;N
5054;молдинг 1.51.341;1.51.341;N;N;Y;Y;N;N;N;N;N;N;N;N;N
5055;молдинг 1.51.342;1.51.342;N;N;Y;N;N;Y;N;Y;N;N;N;N;N
5056;молдинг 1.51.343;1.51.343;N;N;Y;N;N;N;N;Y;Y;N;N;N;N
5057;молдинг 1.51.344;1.51.344;N;N;Y;N;N;N;Y;Y;N;N;N;N;N
5058;молдинг 1.51.351;1.51.351;N;Y;N;Y;N;N;N;N;N;N;N;N;N
5059;молдинг 1.51.380;1.51.380;N;Y;N;Y;Y;N;N;N;N;N;N;N;N
5060;молдинг 1.51.401;1.51.401;N;N;Y;N;N;N;N;N;N;Y;N;N;N
5061;молдинг 1.51.323;1.51.323;N;N;Y;N;N;N;N;N;N;Y;N;N;N
5062;молдинг 1.51.339;1.51.339;N;Y;N;Y;N;N;N;N;N;N;N;N;N
5063;молдинг 1.51.331;1.51.331;N;Y;N;Y;N;N;N;N;N;N;N;N;N
5064;молдинг 1.51.336;1.51.336;N;Y;N;Y;N;N;N;N;N;N;N;N;N
5065;молдинг 1.51.334;1.51.334;N;Y;N;Y;N;N;N;N;N;N;N;N;N
5066;молдинг 1.51.335;1.51.335;N;Y;N;Y;N;N;N;N;N;N;N;N;N
5067;молдинг 1.51.337;1.51.337;N;Y;N;Y;N;N;N;N;N;N;N;N;N
5068;молдинг 1.51.348;1.51.348;N;Y;N;Y;N;N;N;N;N;N;N;N;N
5069;молдинг 1.51.349;1.51.349;N;Y;N;Y;Y;N;N;N;N;N;N;N;N
5070;молдинг 1.51.329;1.51.329;N;Y;N;N;N;Y;N;N;N;N;N;N;N
5071;молдинг 1.51.347;1.51.347;N;N;Y;N;N;Y;N;N;N;N;N;N;N
5072;молдинг 1.51.355;1.51.355;N;N;Y;N;N;Y;N;N;N;N;N;N;N
5073;молдинг 1.51.354;1.51.354;N;N;Y;N;N;N;Y;N;N;N;N;N;N
5074;молдинг 1.51.311 гибкий;1.51.311;Y;Y;N;N;N;N;N;Y;N;N;N;N;N
5075;молдинг 1.51.314 гибкий;1.51.314;Y;Y;N;Y;N;N;N;N;N;N;N;N;N
5076;молдинг 1.51.327 гибкий;1.51.327;Y;N;Y;N;N;N;Y;Y;N;N;N;N;N
5077;молдинг 1.51.301 гибкий;1.51.301;Y;N;Y;N;N;Y;N;N;N;N;N;N;N
5078;молдинг 1.51.305 гибкий;1.51.305;Y;N;Y;N;N;N;N;N;N;Y;N;N;N
5079;молдинг 1.51.321 гибкий;1.51.321;Y;N;Y;N;N;N;N;N;N;Y;N;N;N
5080;молдинг 1.51.400 гибкий;1.51.400;Y;N;Y;N;N;N;N;N;N;Y;N;N;N
5081;молдинг 1.51.302 гибкий;1.51.302;Y;N;Y;N;N;Y;N;N;N;Y;N;N;N
5082;молдинг 1.51.303 гибкий;1.51.303;Y;N;Y;N;N;Y;N;N;N;N;N;N;N
5083;молдинг 1.51.304 гибкий;1.51.304;Y;N;Y;N;N;Y;N;N;N;Y;N;N;N
5084;молдинг 1.51.306 гибкий;1.51.306;Y;N;Y;N;N;N;N;Y;Y;N;N;N;N
5085;молдинг 1.51.307 гибкий;1.51.307;Y;N;Y;N;N;Y;N;N;N;N;N;N;N
5086;молдинг 1.51.324 гибкий;1.51.324;Y;Y;N;N;N;Y;N;N;N;N;N;N;N
5087;молдинг 1.51.352 гибкий;1.51.352;Y;Y;N;Y;N;N;N;N;N;N;N;N;N
5088;молдинг 1.51.325 гибкий;1.51.325;Y;Y;N;Y;Y;N;N;N;N;N;N;N;N
5089;молдинг 1.51.312 гибкий;1.51.312;Y;Y;N;N;N;Y;N;N;N;N;N;N;N
5090;молдинг 1.51.332 гибкий;1.51.332;Y;Y;N;Y;N;N;N;N;N;N;N;N;N
5091;молдинг 1.51.350 гибкий;1.51.350;Y;Y;N;Y;N;N;N;N;N;N;N;N;N
5092;молдинг 1.51.326 гибкий;1.51.326;Y;Y;N;Y;N;N;N;N;N;N;N;N;N
5093;молдинг 1.51.308 гибкий;1.51.308;Y;N;Y;N;N;N;N;N;N;Y;N;N;N
5094;молдинг 1.51.309 гибкий;1.51.309;Y;Y;N;N;N;N;N;Y;N;N;N;N;N
5095;молдинг 1.51.310 гибкий;1.51.310;Y;N;Y;N;N;Y;Y;N;N;N;N;N;N
5096;молдинг 1.51.313 гибкий;1.51.313;Y;Y;N;Y;N;N;N;N;N;N;N;N;N
5097;молдинг 1.51.315 гибкий;1.51.315;Y;N;Y;N;N;N;N;N;Y;N;N;N;N
5098;молдинг 1.51.316 гибкий;1.51.316;Y;N;Y;N;N;N;N;Y;Y;N;N;N;N
5099;молдинг 1.51.317 гибкий;1.51.317;Y;N;Y;N;N;Y;N;N;N;N;N;N;N
5100;молдинг 1.51.318 гибкий;1.51.318;Y;Y;N;N;N;N;N;Y;N;N;N;N;N
5101;молдинг 1.51.319 гибкий;1.51.319;Y;Y;N;N;N;Y;N;N;N;N;N;N;N
5102;молдинг 1.51.320 гибкий;1.51.320;Y;Y;N;Y;N;N;N;N;N;N;N;N;N
5103;молдинг 1.51.322 гибкий;1.51.322;Y;N;Y;N;N;Y;N;N;N;N;N;N;N
5104;молдинг 1.51.328 гибкий;1.51.328;Y;Y;N;Y;N;N;N;N;N;N;N;N;N
5105;молдинг 1.51.330 гибкий;1.51.330;Y;Y;N;Y;N;N;N;N;N;N;N;N;N
5107;молдинг 1.51.340 гибкий;1.51.340;Y;Y;N;Y;N;N;N;N;N;N;N;N;N
5108;молдинг 1.51.341 гибкий;1.51.341;Y;N;Y;Y;N;N;N;N;N;N;N;N;N
5109;молдинг 1.51.342 гибкий;1.51.342;Y;N;Y;N;N;Y;N;Y;N;N;N;N;N
5110;молдинг 1.51.343 гибкий;1.51.343;Y;N;Y;N;N;N;N;Y;Y;N;N;N;N
5111;молдинг 1.51.344 гибкий;1.51.344;Y;N;Y;N;N;N;Y;Y;N;N;N;N;N
5112;молдинг 1.51.351 гибкий;1.51.351;Y;Y;N;Y;N;N;N;N;N;N;N;N;N
5113;молдинг 1.51.380 гибкий;1.51.380;Y;Y;N;Y;Y;N;N;N;N;N;N;N;N
5114;молдинг 1.51.401 гибкий;1.51.401;Y;N;Y;N;N;N;N;N;N;Y;N;N;N
5115;молдинг 1.51.323 гибкий;1.51.323;Y;N;Y;N;N;N;N;N;N;Y;N;N;N
5116;молдинг 1.51.339 гибкий;1.51.339;Y;Y;N;Y;N;N;N;N;N;N;N;N;N
5117;молдинг 1.51.331 гибкий;1.51.331;Y;Y;N;Y;N;N;N;N;N;N;N;N;N
5118;молдинг 1.51.336 гибкий;1.51.336;Y;Y;N;Y;N;N;N;N;N;N;N;N;N
5119;молдинг 1.51.334 гибкий;1.51.334;Y;Y;N;Y;N;N;N;N;N;N;N;N;N
5120;молдинг 1.51.335 гибкий;1.51.335;Y;Y;N;Y;N;N;N;N;N;N;N;N;N
5121;молдинг 1.51.337 гибкий;1.51.337;Y;Y;N;Y;N;N;N;N;N;N;N;N;N
5122;молдинг 1.51.348 гибкий;1.51.348;Y;Y;N;Y;N;N;N;N;N;N;N;N;N
5123;молдинг 1.51.349 гибкий;1.51.349;Y;Y;N;Y;Y;N;N;N;N;N;N;N;N
5124;молдинг 1.51.329 гибкий;1.51.329;Y;Y;N;N;N;Y;N;N;N;N;N;N;N
5125;молдинг 1.51.347 гибкий;1.51.347;Y;N;Y;N;N;Y;N;N;N;N;N;N;N
5126;молдинг 1.51.355 гибкий;1.51.355;Y;N;Y;N;N;Y;N;N;N;N;N;N;N
5127;молдинг 1.51.354 гибкий;1.51.354;Y;N;Y;N;N;N;Y;N;N;N;N;N;N
5128;плинтус 1.53.102;1.53.102;N;N;Y;N;N;N;Y;Y;N;N;N;N;N
5129;плинтус 1.53.103;1.53.103;N;N;Y;N;N;N;Y;Y;N;N;N;N;N
5130;плинтус 1.53.104;1.53.104;N;N;Y;N;N;N;N;Y;Y;N;N;N;N
5131;плинтус 1.53.105;1.53.105;N;N;Y;N;N;Y;N;N;N;N;N;N;N
5132;плинтус 1.53.106;1.53.106;N;N;Y;N;N;N;N;N;Y;N;N;N;N
5133;плинтус 1.53.107;1.53.107;N;N;Y;N;N;Y;N;N;N;Y;N;N;N
5134;плинтус 1.53.109;1.53.109;N;N;Y;Y;Y;N;N;N;N;N;N;N;N
5135;плинтус 1.53.101;1.53.101;N;N;Y;N;N;Y;Y;Y;N;N;N;N;N
5136;плинтус 1.53.102 гибкий;1.53.102;Y;N;Y;N;N;N;Y;Y;N;N;N;N;N
5137;плинтус 1.53.103 гибкий;1.53.103;Y;N;Y;N;N;N;Y;Y;N;N;N;N;N
5138;плинтус 1.53.104 гибкий;1.53.104;Y;N;Y;N;N;N;N;Y;Y;N;N;N;N
5139;плинтус 1.53.105 гибкий;1.53.105;Y;N;Y;N;N;Y;N;N;N;N;N;N;N
5140;плинтус 1.53.106 гибкий;1.53.106;Y;N;Y;N;N;N;N;N;Y;N;N;N;N
5141;плинтус 1.53.107 гибкий;1.53.107;Y;N;Y;N;N;Y;N;N;N;Y;N;N;N
5142;плинтус 1.53.109 гибкий;1.53.109;Y;N;Y;Y;Y;N;N;N;N;N;N;N;N
5143;плинтус 1.53.101 гибкий;1.53.101;Y;N;Y;N;N;Y;Y;Y;N;N;N;N;N
5144;угловой элемент 1.52.326;1.52.326;N;Y;N;Y;N;N;N;N;N;N;N;N;N
5145;угловой элемент 1.52.301;1.52.301;N;N;Y;N;N;Y;N;Y;N;Y;N;N;N
5146;угловой элемент 1.52.302;1.52.302;N;N;Y;N;N;Y;N;Y;N;Y;N;N;N
5147;угловой элемент 1.52.290;1.52.290;N;Y;N;Y;N;N;N;N;N;N;N;N;N
5148;угловой элемент 1.52.293;1.52.293;N;Y;N;Y;N;N;N;N;N;N;N;N;N
5149;угловой элемент 1.52.292;1.52.292;N;Y;N;Y;N;N;N;N;N;N;N;N;N
5150;угловой элемент 1.52.288;1.52.288;N;Y;N;Y;N;N;N;N;N;N;N;N;N
5151;угловой элемент 1.52.294;1.52.294;N;Y;N;N;N;N;N;N;N;Y;N;N;N
5152;угловой элемент 1.52.291;1.52.291;N;Y;N;Y;N;N;N;N;N;N;N;N;N
5153;угловой элемент 1.52.295;1.52.295;N;Y;N;Y;N;N;N;N;N;N;N;N;N
5154;угловой элемент 1.52.328;1.52.328;N;Y;N;N;N;N;N;N;N;Y;N;N;N
5155;угловой элемент 1.52.400;1.52.400;N;Y;N;Y;N;N;N;N;N;N;N;N;N
5156;угловой элемент 1.52.289;1.52.289;N;Y;N;Y;N;N;N;N;N;N;N;N;N
5157;угловой элемент 1.52.296;1.52.296;N;Y;N;Y;N;N;N;N;N;N;N;N;N
5158;угловой элемент 1.52.297;1.52.297;N;Y;N;Y;N;N;N;N;N;N;N;N;N
5159;угловой элемент 1.52.298;1.52.298;N;Y;N;Y;N;N;N;N;N;N;N;N;N
5160;угловой элемент 1.52.300;1.52.300;N;Y;N;Y;N;N;N;N;N;Y;N;N;N
5161;угловой элемент 1.52.303;1.52.303;N;Y;N;N;N;N;N;N;N;Y;N;N;N
5162;угловой элемент 1.52.308;1.52.308;N;N;Y;N;N;N;Y;N;N;N;N;N;N
5163;угловой элемент 1.52.312;1.52.312;N;Y;N;N;N;N;N;N;N;Y;N;N;N
5164;угловой элемент 1.52.313;1.52.313;N;Y;N;N;Y;N;N;N;N;N;N;N;N
5165;угловой элемент 1.52.314;1.52.314;N;Y;N;Y;N;N;N;N;N;N;N;N;N
5166;угловой элемент 1.52.318;1.52.318;N;Y;N;N;N;N;Y;Y;N;N;N;N;N
5167;кронштейн 1.19.001;1.19.001;N;N;N;N;N;N;N;N;N;N;N;N;N
5168;кронштейн 1.19.137;1.19.137;N;N;N;N;N;N;N;N;N;N;N;N;N
5169;кронштейн 1.19.002;1.19.002;N;N;N;N;N;N;N;N;N;N;N;N;N
5170;кронштейн 1.19.005;1.19.005;N;N;N;N;N;N;N;N;N;N;N;N;N
5171;кронштейн 1.19.003;1.19.003;N;N;N;N;N;N;N;N;N;N;N;N;N
5172;кронштейн 1.19.004;1.19.004;N;N;N;N;N;N;N;N;N;N;N;N;N
5174;розетка 1.56.017;1.56.017;N;Y;N;N;N;N;Y;Y;N;N;N;N;N
5175;розетка 1.56.001;1.56.001;N;Y;N;Y;N;N;N;N;N;N;N;N;N
5176;розетка 1.56.002;1.56.002;N;Y;N;N;N;Y;N;Y;N;N;N;N;N
5177;розетка 1.56.004;1.56.004;N;Y;N;N;N;Y;N;N;N;N;N;N;N
5178;розетка 1.56.007;1.56.007;N;Y;N;Y;N;N;N;N;N;N;N;N;N
5179;розетка 1.56.013;1.56.013;N;N;Y;N;N;N;N;Y;N;N;N;N;N
5180;розетка 1.56.014;1.56.014;N;N;Y;N;N;N;Y;Y;N;N;N;N;N
5181;розетка 1.56.015;1.56.015;N;N;Y;N;N;N;Y;Y;Y;N;N;N;N
5182;розетка 1.56.016;1.56.016;N;N;Y;N;N;Y;N;N;N;N;N;N;N
5183;розетка 1.56.018;1.56.018;N;N;Y;N;N;N;N;Y;N;N;N;N;N
5184;розетка 1.56.019;1.56.019;N;Y;N;Y;N;Y;N;N;N;Y;N;N;N
5185;розетка 1.56.020;1.56.020;N;Y;N;Y;N;N;N;N;N;N;N;N;N
5186;розетка 1.56.022;1.56.022;N;Y;N;Y;N;N;N;N;N;N;N;N;N
5187;розетка 1.56.023;1.56.023;N;Y;N;Y;N;N;N;N;N;N;N;N;N
5188;розетка 1.56.024;1.56.024;N;Y;N;Y;N;N;N;N;N;N;N;N;N
5189;розетка 1.56.025;1.56.025;N;Y;N;Y;Y;N;N;N;N;N;N;N;N
5190;розетка 1.56.005;1.56.005;N;Y;N;N;N;N;N;N;N;Y;N;N;N
5191;розетка 1.56.010;1.56.010;N;Y;N;Y;Y;N;N;N;N;N;N;N;N
5192;розетка 1.56.028;1.56.028;N;Y;N;Y;N;N;N;N;N;N;N;N;N
5193;розетка 1.56.029;1.56.029;N;Y;N;Y;Y;N;N;N;N;N;N;N;N
5194;розетка 1.56.030;1.56.030;N;Y;N;Y;Y;N;N;N;N;N;N;N;N
5195;розетка 1.56.003;1.56.003;N;Y;N;Y;N;N;N;N;N;N;N;N;N
5196;розетка 1.56.031;1.56.031;N;Y;N;Y;N;N;N;N;N;N;N;N;N
5197;розетка 1.56.021;1.56.021;N;Y;N;Y;N;N;N;N;N;N;N;N;N
5198;розетка 1.56.026;1.56.026;N;Y;N;Y;N;N;N;N;N;N;N;N;N
5199;розетка 1.56.006;1.56.006;N;Y;N;N;N;Y;N;N;N;Y;N;N;N
5200;розетка 1.56.009;1.56.009;N;Y;N;Y;N;N;N;N;N;N;N;N;N
5201;розетка 1.56.032;1.56.032;N;Y;N;Y;N;N;N;N;N;N;N;N;N
5202;розетка 1.56.011;1.56.011;N;Y;N;Y;Y;N;N;N;N;N;N;N;N
5203;розетка 1.56.037;1.56.037;N;Y;N;Y;N;N;N;N;N;N;N;N;N
5204;розетка 1.56.034;1.56.034;N;Y;N;Y;N;N;N;N;N;N;N;N;N
5205;розетка 1.56.033;1.56.033;N;Y;N;Y;N;N;N;N;N;N;N;N;N
5206;розетка 1.56.038;1.56.038;N;Y;N;Y;N;N;N;N;N;N;N;N;N
5207;розетка 1.56.012;1.56.012;N;Y;N;Y;N;N;N;N;N;N;N;N;N
5208;розетка 1.56.027;1.56.027;N;Y;N;Y;Y;N;N;N;N;N;N;N;N
5209;розетка 1.56.039;1.56.039;N;Y;N;Y;Y;N;N;N;N;N;N;N;N
5210;розетка 1.56.035;1.56.035;N;N;Y;N;N;Y;Y;Y;N;Y;N;N;N
5211;розетка 1.56.042;1.56.042;N;Y;N;N;N;Y;Y;N;N;Y;N;N;N
5212;орнамент 1.60.114;1.60.114;N;N;N;Y;N;N;N;N;N;N;N;N;N
5213;орнамент 1.60.014;1.60.014;N;N;N;Y;N;N;N;N;N;N;N;N;N
5214;орнамент 1.60.011;1.60.011;N;N;N;Y;N;Y;N;N;N;N;N;N;N
5215;орнамент 1.60.111;1.60.111;N;N;N;Y;N;Y;N;N;N;N;N;N;N
5216;орнамент 1.60.007;1.60.007;N;N;N;Y;N;N;N;N;N;N;N;N;N
5217;орнамент 1.60.005;1.60.005;N;N;N;Y;N;N;N;N;N;N;N;N;N
5218;орнамент 1.60.012;1.60.012;N;N;N;Y;N;N;N;N;N;N;N;N;N
5219;орнамент 1.60.008;1.60.008;N;N;N;Y;N;N;N;N;N;N;N;N;N
5220;орнамент 1.60.010;1.60.010;N;N;N;Y;N;N;N;N;N;N;N;N;N
5221;орнамент 1.60.002;1.60.002;N;N;N;Y;N;N;N;N;N;N;N;N;N
5222;орнамент 1.60.003;1.60.003;N;N;N;Y;N;Y;N;N;N;N;N;N;N
5223;орнамент 1.60.004;1.60.004;N;N;N;Y;N;N;N;N;N;N;N;N;N
5224;орнамент 1.60.006;1.60.006;N;N;N;Y;N;N;N;N;N;N;N;N;N
5225;орнамент 1.60.009;1.60.009;N;N;N;Y;N;N;N;N;N;N;N;N;N
5226;орнамент 1.60.015;1.60.015;N;N;N;Y;N;N;N;N;N;N;N;N;N
5227;орнамент 1.60.017;1.60.017;N;N;N;Y;N;N;N;N;N;N;N;N;N
5228;орнамент 1.60.018;1.60.018;N;N;N;N;Y;N;N;N;N;N;N;N;N
5229;орнамент 1.60.019;1.60.019;N;N;N;Y;Y;N;N;N;N;N;N;N;N
5230;орнамент 1.60.108;1.60.108;N;N;N;Y;N;N;N;N;N;N;N;N;N
5231;орнамент 1.60.109;1.60.109;N;N;N;Y;N;N;N;N;N;N;N;N;N
5232;орнамент 1.60.110;1.60.110;N;N;N;Y;N;N;N;N;N;N;N;N;N
5233;орнамент 1.60.001;1.60.001;N;N;N;Y;N;N;N;N;N;N;N;N;N
5234;кессон 1.57.002;1.57.002;N;Y;N;N;N;Y;Y;Y;N;N;N;N;N
5235;кессон 1.57.003;1.57.003;N;Y;N;Y;Y;N;N;N;N;N;N;N;N
5236;кессон 1.57.001;1.57.001;N;N;Y;N;N;Y;N;N;N;Y;N;N;N
5237;кессон 1.57.004;1.57.004;N;Y;N;Y;N;N;N;N;N;N;N;N;N
5238;купол 1.58.001;1.58.001;N;Y;N;N;N;N;N;Y;Y;N;N;N;N
5239;капитель 1.11.001;1.11.001;N;N;N;N;N;N;N;N;N;N;N;N;N
5240;капитель 1.11.010;1.11.010;N;N;N;N;N;N;N;N;N;N;N;N;N
5241;капитель 1.11.003;1.11.003;N;N;N;N;N;N;N;N;N;N;N;N;N
5242;капитель 1.11.002;1.11.002;N;N;N;N;N;N;N;N;N;N;N;N;N
5243;капитель 1.11.004;1.11.004;N;N;N;N;N;N;N;N;N;N;N;N;N
5244;капитель 1.11.005;1.11.005;N;N;N;N;N;N;N;N;N;N;N;N;N
5245;капитель 1.11.006;1.11.006;N;N;N;N;N;N;N;N;N;N;N;N;N
5246;капитель 1.11.008;1.11.008;N;N;N;N;N;N;N;N;N;N;N;N;N
5247;капитель 1.11.009;1.11.009;N;N;N;N;N;N;N;N;N;N;N;N;N
5248;капитель 1.15.002;1.15.002;N;N;N;N;N;N;N;N;N;N;N;N;N
5249;капитель 1.15.003;1.15.003;N;N;N;N;N;N;N;N;N;N;N;N;N
5250;капитель 1.15.004;1.15.004;N;N;N;N;N;N;N;N;N;N;N;N;N
5251;капитель 1.15.005;1.15.005;N;N;N;N;N;N;N;N;N;N;N;N;N
5252;капитель 1.15.006;1.15.006;N;N;N;N;N;N;N;N;N;N;N;N;N
5253;капитель 1.15.008;1.15.008;N;N;N;N;N;N;N;N;N;N;N;N;N
5254;капитель 1.15.001;1.15.001;N;N;N;N;N;N;N;N;N;N;N;N;N
5255;капитель 1.15.009;1.15.009;N;N;N;N;N;N;N;N;N;N;N;N;N
5256;капитель 1.15.010;1.15.010;N;N;N;N;N;N;N;N;N;N;N;N;N
5257;капитель 1.21.003;1.21.003;N;N;N;Y;N;N;N;N;N;N;N;N;N
5258;капитель 1.21.001;1.21.001;N;N;N;Y;N;N;N;N;N;N;N;N;N
5259;капитель 1.21.002;1.21.002;N;N;N;Y;N;N;N;N;N;N;N;N;N
5260;капитель 1.21.004;1.21.004;N;N;N;Y;N;N;N;N;N;N;N;N;N
5261;капитель 1.21.005;1.21.005;N;N;N;Y;N;N;N;N;N;N;N;N;N
5262;капитель 1.21.006;1.21.006;N;N;N;Y;N;N;N;N;N;N;N;N;N
5263;капитель 1.21.007;1.21.007;N;N;N;Y;N;N;N;N;N;N;N;N;N
5264;ствол 1.12.020;1.12.020;N;N;N;N;N;N;N;N;N;N;N;N;N
5265;ствол 1.12.010;1.12.010;N;N;N;N;N;N;N;N;N;N;N;N;N
5266;ствол 1.12.030;1.12.030;N;N;N;N;N;N;N;N;N;N;N;N;N
5267;ствол 1.12.050;1.12.050;N;N;N;N;N;N;N;N;N;N;N;N;N
5268;ствол 1.12.060;1.12.060;N;N;N;N;N;N;N;N;N;N;N;N;N
5269;ствол 1.12.061;1.12.061;N;N;N;N;N;N;N;N;N;N;N;N;N
5270;ствол 1.12.080;1.12.080;N;N;N;N;N;N;N;N;N;N;N;N;N
5271;ствол 1.12.081;1.12.081;N;N;N;N;N;N;N;N;N;N;N;N;N
5272;ствол 1.12.070;1.12.070;N;N;N;N;N;N;N;N;N;N;N;N;N
5273;ствол 1.12.071;1.12.071;N;N;N;N;N;N;N;N;N;N;N;N;N
5274;ствол 1.16.080;1.16.080;N;N;N;N;N;N;N;N;N;N;N;N;N
5275;ствол 1.16.081;1.16.081;N;N;N;N;N;N;N;N;N;N;N;N;N
5276;ствол 1.16.030;1.16.030;N;N;N;N;N;N;N;N;N;N;N;N;N
5277;ствол 1.16.070;1.16.070;N;N;N;N;N;N;N;N;N;N;N;N;N
5278;ствол 1.16.050;1.16.050;N;N;N;N;N;N;N;N;N;N;N;N;N
5279;ствол 1.16.060;1.16.060;N;N;N;N;N;N;N;N;N;N;N;N;N
5280;ствол 1.16.071;1.16.071;N;N;N;N;N;N;N;N;N;N;N;N;N
5281;ствол 1.16.010;1.16.010;N;N;N;N;N;N;N;N;N;N;N;N;N
5282;ствол 1.16.011;1.16.011;N;N;N;N;N;N;N;N;N;N;N;N;N
5283;ствол 1.16.020;1.16.020;N;N;N;N;N;N;N;N;N;N;N;N;N
5284;ствол 1.16.061;1.16.061;N;N;N;N;N;N;N;N;N;N;N;N;N
5285;ствол 1.22.010;1.22.010;N;N;N;Y;N;N;N;N;N;N;N;N;N
5286;ствол 1.22.020;1.22.020;N;N;N;Y;N;N;N;N;N;N;N;N;N
5287;ствол 1.22.030;1.22.030;N;N;N;Y;N;N;N;N;N;N;N;N;N
5288;ствол 1.22.200;1.22.200;N;N;N;Y;N;N;N;N;N;N;N;N;N
5289;ствол 1.22.040;1.22.040;N;N;N;Y;N;N;N;N;N;N;N;N;N
5290;кольцо 1.11.100;1.11.100;N;N;N;N;N;N;N;N;N;N;N;N;N
5291;кольцо 1.11.200;1.11.200;N;N;N;N;N;N;N;N;N;N;N;N;N
5292;кольцо 1.11.300;1.11.300;N;N;N;N;N;N;N;N;N;N;N;N;N
5293;кольцо 1.15.100;1.15.100;N;N;N;N;N;N;N;N;N;N;N;N;N
5294;кольцо 1.15.200;1.15.200;N;N;N;N;N;N;N;N;N;N;N;N;N
5295;кольцо 1.15.300;1.15.300;N;N;N;N;N;N;N;N;N;N;N;N;N
5296;база 1.13.900;1.13.900;N;N;N;N;N;N;N;N;N;N;N;N;N
5297;база 1.13.300;1.13.300;N;N;N;N;N;N;N;N;N;N;N;N;N
5298;база 1.13.400;1.13.400;N;N;N;N;N;N;N;N;N;N;N;N;N
5299;база 1.13.800;1.13.800;N;N;N;N;N;N;N;N;N;N;N;N;N
5300;база 1.13.500;1.13.500;N;N;N;N;N;N;N;N;N;N;N;N;N
5301;база 1.13.100;1.13.100;N;N;N;N;N;N;N;N;N;N;N;N;N
5302;база 1.13.200;1.13.200;N;N;N;N;N;N;N;N;N;N;N;N;N
5303;база 1.13.700;1.13.700;N;N;N;N;N;N;N;N;N;N;N;N;N
5304;база 1.17.900;1.17.900;N;N;N;N;N;N;N;N;N;N;N;N;N
5305;база 1.17.300;1.17.300;N;N;N;N;N;N;N;N;N;N;N;N;N
5306;база 1.17.400;1.17.400;N;N;N;N;N;N;N;N;N;N;N;N;N
5307;база 1.17.100;1.17.100;N;N;N;N;N;N;N;N;N;N;N;N;N
5308;база 1.17.800;1.17.800;N;N;N;N;N;N;N;N;N;N;N;N;N
5309;база 1.17.500;1.17.500;N;N;N;N;N;N;N;N;N;N;N;N;N
5310;база 1.17.600;1.17.600;N;N;N;N;N;N;N;N;N;N;N;N;N
5311;база 1.17.700;1.17.700;N;N;N;N;N;N;N;N;N;N;N;N;N
5312;база 1.17.200;1.17.200;N;N;N;N;N;N;N;N;N;N;N;N;N
5313;база 1.23.100;1.23.100;N;N;N;Y;N;N;N;N;N;N;N;N;N
5314;база 1.23.200;1.23.200;N;N;N;Y;N;N;N;N;N;N;N;N;N
5315;база 1.23.300;1.23.300;N;N;N;Y;N;N;N;N;N;N;N;N;N
5316;база 1.23.400;1.23.400;N;N;N;Y;N;N;N;N;N;N;N;N;N
5317;база 1.23.500;1.23.500;N;N;N;Y;N;N;N;N;N;N;N;N;N
5318;пьедестал 1.14.001;1.14.001;N;N;N;N;N;N;N;N;N;N;N;N;N
5319;пьедестал 1.14.002;1.14.002;N;N;N;N;N;N;N;N;N;N;N;N;N
5320;пьедестал 1.14.003;1.14.003;N;N;N;N;N;N;N;N;N;N;N;N;N
5321;пьедестал 1.18.001;1.18.001;N;N;N;N;N;N;N;N;N;N;N;N;N
5322;пьедестал 1.18.002;1.18.002;N;N;N;N;N;N;N;N;N;N;N;N;N
5323;пьедестал 1.18.003;1.18.003;N;N;N;N;N;N;N;N;N;N;N;N;N
5324;база 1.54.010;1.54.010;N;N;N;N;N;N;N;N;N;N;N;N;N
5325;обрамление арок 1.55.003;1.55.003;N;N;N;N;N;N;N;N;N;N;N;N;N
5326;обрамление арок 1.55.004;1.55.004;N;N;N;N;N;N;N;N;N;N;N;N;N
5327;обрамление арок 1.55.001;1.55.001;N;N;N;N;N;N;N;N;N;N;N;N;N
5328;замковый камень 1.55.005;1.55.005;N;N;N;N;N;N;N;N;N;N;N;N;N
5329;обрамление арок 1.55.002;1.55.002;N;N;N;N;N;N;N;N;N;N;N;N;N
5330;база 1.54.020;1.54.020;N;N;N;N;N;N;N;N;N;N;N;N;N
5331;боковой элемент 1.54.009;1.54.009;N;N;N;N;N;N;N;N;N;N;N;N;N
5332;боковой элемент 1.54.019;1.54.019;N;N;N;N;N;N;N;N;N;N;N;N;N
